eventType,player,startX,startY,endX,endY,time,outcome,possession
Clearance,Luch,87.30000000000001,23.599999999999998,74.5,25.8,96.32,Unsuccessful,
Pass,Ash,87.30000000000001,23.599999999999998,43.9,72.6,129.25,Unsuccessful,Throw-in
Pass,Kalen,87.30000000000001,23.599999999999998,52.300000000000004,71.6,131.68,OpenÂ Play,Throw-in
Pass,Luch,87.30000000000001,23.599999999999998,52.625,54.400000000000006,139.91,Success,
Pass,Christian,87.30000000000001,23.599999999999998,67.44375,38.6,141.54,Success,
Pass,Mathias,87.30000000000001,23.599999999999998,47.334375,0.8,144.60,Unsuccessful,
Pass,Alex,87.30000000000001,23.599999999999998,71.734375,5.2,181.32,Success,
Pass,Christian,87.30000000000001,23.599999999999998,77.034375,2.2,182.41,Success,
Clearance,Mathias,87.30000000000001,23.599999999999998,66.434375,18.799999999999997,185.51,Unsuccessful,
Clearance,Mathias,87.30000000000001,23.599999999999998,67.965625,13,191.52,Unsuccessful,
Pass,Peter,87.30000000000001,23.599999999999998,110.078125,61.2,214.40,Success,
Pass,Kalen,87.30000000000001,23.599999999999998,15.478125000000002,66.39999999999999,224.24,Unsuccessful,
Pass,Kalen,87.30000000000001,23.599999999999998,29.515625,70.4,245.82,Success,Throw-in
Pass,Luch,87.30000000000001,23.599999999999998,21.115625,78.4,247.31,Success,
Pass,Kalen,87.30000000000001,23.599999999999998,22.115625,72.4,247.77,Unsuccessful,
Pass,Kalen,87.30000000000001,23.599999999999998,41.515625,38.6,259.58,Unsuccessful,
Pass,Mathias,87.30000000000001,23.599999999999998,66.115625,4.6000000000000005,293.73,Success,Throw-in
Pass,Mathias,87.30000000000001,23.599999999999998,64.915625,1.7999999999999998,323.34,Unsuccessful,Throw-in
Clearance,Peter,87.30000000000001,23.599999999999998,49.115625,34.8,377.58,Success,
Pass,Erion,87.30000000000001,23.599999999999998,34.915625,33.6,378.81,Success,
Clearance,Mathias,87.30000000000001,23.599999999999998,31.715625,6,405.09,Success,
Pass,Noah,87.30000000000001,23.599999999999998,19.315624999999997,2.2,407.22,Success,
Pass,Alex,87.30000000000001,23.599999999999998,18.315624999999997,9.399999999999999,420.32,Success,Throw-in
Pass,Noah,87.30000000000001,23.599999999999998,18.115625,1.6,422.31,Success,
Pass,Alex,87.30000000000001,23.599999999999998,32.315625,2.4,423.96,Success,
Pass,Noah,87.30000000000001,23.599999999999998,10.915624999999999,26.8,426.23,Unsuccessful,
Pass,Imran,87.30000000000001,23.599999999999998,16.115625,40.4,429.65,Unsuccessful,
Pass,Luch,87.30000000000001,23.599999999999998,19.115625,27,436.47,Unsuccessful,
Clearance,Mathias,87.30000000000001,23.599999999999998,38.515625,27.400000000000002,442.00,Unsuccessful,
Clearance,Erion,87.30000000000001,23.599999999999998,87.315625,52.800000000000004,490.48,Unsuccessful,Corner
Clearance,Azim,87.30000000000001,23.599999999999998,100.715625,37.8,494.33,Unsuccessful,
Pass,Peter,87.30000000000001,23.599999999999998,101.715625,57.400000000000006,502.31,Success,
Pass,Kalen,87.30000000000001,23.599999999999998,113.715625,45.8,507.50,Success,
Clearance,Peter,87.30000000000001,23.599999999999998,45.315625,51.8,512.44,Success,
Clearance,Pass,87.30000000000001,23.599999999999998,32.715625,70.19999999999999,514.33,Success,
Clearance,Pass,87.30000000000001,23.599999999999998,12.915625,67.6,518.28,Success,
Pass,Erion,87.30000000000001,23.599999999999998,23.915625000000002,68.2,522.22,Success,
Pass,Imran,87.30000000000001,23.599999999999998,8.115625,3.2,528.63,Success,
Pass,Alex,87.30000000000001,23.599999999999998,6.115625,44.2,531.38,Success,
Shot,Erion,87.30000000000001,23.599999999999998,0.115625,51.4,531.40,Unsuccessful,
Pass,Mathias,87.30000000000001,23.599999999999998,67.515625,9.399999999999999,581.26,Success,Throw-in
Clearance,Mathias,87.30000000000001,23.599999999999998,55.115625,18.799999999999997,630.55,Unsuccessful,
Pass,Kalen,87.30000000000001,23.599999999999998,41.315625,76.39999999999999,661.92,Unsuccessful,Throw-in
Pass,Luch,87.30000000000001,23.599999999999998,67.515625,38,667.91,Success,
Pass,Mathias,87.30000000000001,23.599999999999998,38.915625,7.6,670.94,Success,
Pass,Alex,87.30000000000001,23.599999999999998,7.915625,50,674.39,Success,
Pass,Erion,87.30000000000001,23.599999999999998,7.715625,39,675.48,Unsuccessful,
Clearance,Luch,87.30000000000001,23.599999999999998,19.915625,46.2,680.56,Unsuccessful,
Clearance,Peter,87.30000000000001,23.599999999999998,37.115625,54.400000000000006,690.82,Unsuccessful,
Pass,Imran,87.30000000000001,23.599999999999998,74.315625,69.4,716.50,Success,
Pass,Kalen,87.30000000000001,23.599999999999998,15.715625,32.599999999999994,749.33,Unsuccessful,Free-kick
Pass,Alex,87.30000000000001,23.599999999999998,37.915625,4.6000000000000005,762.95,Success,Throw-in
Pass,Mathias,87.30000000000001,23.599999999999998,30.115625,8.8,763.69,Success,
Pass,Noah,87.30000000000001,23.599999999999998,20.715625,2,769.82,Success,
Pass,Alex,87.30000000000001,23.599999999999998,6.315625,34.6,772.72,Success,
Shot,Erion,87.30000000000001,23.599999999999998,0.515625,36,773.80,Unsuccessful,
Pass,Erion,87.30000000000001,23.599999999999998,36.115625,60.599999999999994,811.30,Success,
Pass,Imran,87.30000000000001,23.599999999999998,14.315624999999999,69.2,820.27,Success,
Pass,Ash,87.30000000000001,23.599999999999998,0.315625,63.6,823.25,Success,
Pass,Alex,87.30000000000001,23.599999999999998,3.515625,36.2,864.48,Unsuccessful,Corner
Shot,Ash,87.30000000000001,23.599999999999998,0.315625,43.4,866.04,Success,Corner
Pass,Mathias,87.30000000000001,23.599999999999998,110.915625,13.799999999999999,965.83,Success,
Clearance,Alex,87.30000000000001,23.599999999999998,59.915625,40.599999999999994,969.84,Success,
Pass,Luch,87.30000000000001,23.599999999999998,61.115624999999994,72.2,992.12,Success,
Pass,Imran,87.30000000000001,23.599999999999998,70.315625,68.8,994.32,Success,
Pass,Kalen,87.30000000000001,23.599999999999998,55.915625,76.2,1010.62,Success,Throw-in
Pass,Imran,87.30000000000001,23.599999999999998,66.734375,78.4,1011.33,Success,
Pass,Kalen,87.30000000000001,23.599999999999998,104.534375,50.199999999999996,1014.66,Success,
Pass,Peter,87.30000000000001,23.599999999999998,49.334375,4.4,1020.02,Success,
Pass,Mathias,87.30000000000001,23.599999999999998,54.334374999999994,6.2,1034.30,Success,Throw-in
Pass,Christian,87.30000000000001,23.599999999999998,65.134375,1.4000000000000001,1035.49,Success,
Pass,Mathias,87.30000000000001,23.599999999999998,49.534375,10.4,1038.28,Unsuccessful,
Pass,Peter,87.30000000000001,23.599999999999998,89.33437500000001,62.199999999999996,1046.94,Success,
Pass,Ash,87.30000000000001,23.599999999999998,49.734375,77.8,1052.76,Success,
Pass,Imran,87.30000000000001,23.599999999999998,37.334374999999994,63.6,1055.36,Success,
Pass,Kalen,87.30000000000001,23.599999999999998,12.134375,63.8,1088.76,Success,Throw-in
Pass,Imran,87.30000000000001,23.599999999999998,14.934375,75.4,1091.12,Success,
Pass,Ash,87.30000000000001,23.599999999999998,8.134374999999999,53.2,1092.99,Unsuccessful,
Pass,Peter,87.30000000000001,23.599999999999998,104.734375,41,1121.48,Success,
Pass,Peter,87.30000000000001,23.599999999999998,96.734375,25.2,1125.44,Success,
Pass,Mathias,87.30000000000001,23.599999999999998,25.534375,53,1132.05,Unsuccessful,
Pass,Noah,87.30000000000001,23.599999999999998,29.934375,33.6,1175.44,Unsuccessful,
Clearance,Mathias,87.30000000000001,23.599999999999998,103.934375,80.19999999999999,1187.54,Unsuccessful,
Clearance,Luch,87.30000000000001,23.599999999999998,91.534375,61.6,1227.36,Success,
Pass,Erion,87.30000000000001,23.599999999999998,55.134375000000006,59,1232.04,Unsuccessful,
Clearance,Azim,87.30000000000001,23.599999999999998,88.734375,47.400000000000006,1239.49,Unsuccessful,
Pass,Peter,87.30000000000001,23.599999999999998,114.334375,35,1268.24,Success,Free-kick
Pass,Azim,87.30000000000001,23.599999999999998,73.334375,1.4000000000000001,1272.88,Success,
Clearance,Alex,87.30000000000001,23.599999999999998,45.734375,3.4000000000000004,1277.16,Unsuccessful,
Pass,Mathias,87.30000000000001,23.599999999999998,61.73437499999999,11.799999999999999,1299.34,Success,Throw-in
Pass,Erion,87.30000000000001,23.599999999999998,75.534375,28.2,1300.10,Success,
Pass,Imran,87.30000000000001,23.599999999999998,34.934375,75.19999999999999,1308.27,Success,
Pass,Ash,87.30000000000001,23.599999999999998,35.934374999999996,49.2,1311.52,Success,
Pass,Kalen,87.30000000000001,23.599999999999998,16.134375000000002,76.39999999999999,1330.52,Success,Throw-in
Clearance,Azim,87.30000000000001,23.599999999999998,34.534375,55.199999999999996,1338.25,Success,
Pass,Luch,87.30000000000001,23.599999999999998,23.534374999999997,56.2,1338.89,Success,
Pass,Ash,87.30000000000001,23.599999999999998,8.334375000000001,53.6,1364.99,Unsuccessful,
Pass,Azim,87.30000000000001,23.599999999999998,113.334375,38.8,1446.11,Success,
Pass,Peter,87.30000000000001,23.599999999999998,108.134375,25.2,1449.88,Success,
Pass,Azim,87.30000000000001,23.599999999999998,52.534375000000004,9,1454.60,Success,
Pass,Alex,87.30000000000001,23.599999999999998,59.753125,3,1467.40,Success,Throw-in
Pass,Mathias,87.30000000000001,23.599999999999998,21.753125,30,1471.43,Unsuccessful,
Pass,Kalen,87.30000000000001,23.599999999999998,36.753125,9.399999999999999,1482.13,Success,
Pass,Alex,87.30000000000001,23.599999999999998,6.753125,58.4,1486.64,Success,
Pass,Kalen,87.30000000000001,23.599999999999998,24.953125,65.6,1497.13,Success,
Pass,Alex,87.30000000000001,23.599999999999998,12.353124999999999,48,1588.16,Unsuccessful,Free-kick
Clearance,Luch,87.30000000000001,23.599999999999998,6.5531250000000005,38.4,1593.87,Unsuccessful,
Clearance,Noah,87.30000000000001,23.599999999999998,17.153125,42.400000000000006,1603.23,Unsuccessful,
Pass,Mathias,87.30000000000001,23.599999999999998,40.953125,27.599999999999998,1612.64,Unsuccessful,
Pass,Alex,87.30000000000001,23.599999999999998,32.353125,50,1618.64,Success,
Pass,Imran,87.30000000000001,23.599999999999998,23.553125,52.400000000000006,1619.86,Success,
Pass,Erion,87.30000000000001,23.599999999999998,24.353125,44,1621.09,Success,
Clearance,Mathias,87.30000000000001,23.599999999999998,52.353125,15,1635.53,Success,
Pass,Alex,87.30000000000001,23.599999999999998,76.35312499999999,6.2,1639.65,Success,
Pass,Noah,87.30000000000001,23.599999999999998,99.753125,33.4,1643.95,Success,
Pass,Azim,87.30000000000001,23.599999999999998,90.753125,12.2,1646.59,Success,
Pass,Mathias,87.30000000000001,23.599999999999998,49.753125,33,1651.88,Unsuccessful,
Pass,Mathias,87.30000000000001,23.599999999999998,54.753125000000004,3.8,1694.07,Success,Throw-in
Pass,Noah,87.30000000000001,23.599999999999998,30.553125,4,1697.33,Unsuccessful,
Pass,Azim,87.30000000000001,23.599999999999998,71.753125,41.8,1740.76,Unsuccessful,
Pass,Peter,87.30000000000001,23.599999999999998,39.953125,45,1776.28,Success,Free-kick
Pass,Noah,87.30000000000001,23.599999999999998,27.753124999999997,47,1776.73,Success,
Pass,Erion,87.30000000000001,23.599999999999998,13.953125,44.2,1778.67,Success,
Shot,Christian,87.30000000000001,23.599999999999998,0.35312499999999997,39.6,1779.43,Unsuccessful,
Pass,Kalen,87.30000000000001,23.599999999999998,3.353125,36.6,1823.47,Success,Corner
Pass,Peter,87.30000000000001,23.599999999999998,31.553125,43.6,1839.24,Unsuccessful,
Pass,Mathias,87.30000000000001,23.599999999999998,81.753125,0.8,1849.13,Success,
Pass,Alex,87.30000000000001,23.599999999999998,81.953125,14.2,1852.63,Success,
Pass,Noah,87.30000000000001,23.599999999999998,91.953125,28.4,1855.18,Success,
Pass,Luch,87.30000000000001,23.599999999999998,92.153125,62.800000000000004,1858.52,Success,
Pass,Ash,87.30000000000001,23.599999999999998,101.15312499999999,55.8,1860.73,Success,
Pass,Kalen,87.30000000000001,23.599999999999998,68.153125,49.400000000000006,1866.88,Success,